2005-11-05T12:13:00.000Z	robotgeek	penguin_	nope, install another window manager..like fluxbox
2005-11-05T12:13:00.000Z	penguin_	robotgeek	how do you do that - I wasnt given any options on what to install, it did everything it self... ?
2005-11-05T12:14:00.000Z	robotgeek	penguin_	press ctrl + alt + f1 (switch to a different console), and login. sudo apt-get install fluxbox from there
2005-11-05T12:15:00.000Z	penguin_	robotgeek	something has really gotten hozed up here... does ubunto not like reiserfs as the root fs or something? that is the only difference between this install and the laptop (besides the network config)?
2005-11-05T12:16:00.000Z	penguin_	robotgeek	my keyboard wen tout to lunch again with clicking on the sessions button, and cant click on the reboot button =(
2005-11-05T12:16:00.000Z	robotgeek	penguin_	i am unsure of the details of the reiserfs, but i am pretty sure that if you got till screen, that's not the issue
2005-11-05T12:17:00.000Z	penguin_	robotgeek	well, im going to reistall with ext3 (the default), hopefully that is it because something is definatly hozed up here =(
2005-11-05T13:42:00.000Z	penguin_	robotgeek	and yes, gdm did not come up
2005-11-05T13:22:00.000Z	robotgeek	penguin_	tried using another window manager?
2005-11-05T13:23:00.000Z	penguin_	robotgeek	cant select another window manager, when I hit the sessions button - a blank dialog comes up and Iloose the keyboard, need to do a cold reboot at that point =(
2005-11-05T13:23:00.000Z	robotgeek	penguin_	how about removing gdm, and trying it the good old way? :)
2005-11-05T13:24:00.000Z	robotgeek	penguin_	i could work with you on that if you are interested :)
2005-11-05T13:24:00.000Z	robotgeek	penguin_	brb
2005-11-05T13:25:00.000Z	penguin_	robotgeek	I can try it that way, but 1)what is the gnome window manager app to put in .xinitrc and 2) what in **** could be wrong that would be hozing up gdm so bad?
2005-11-05T13:32:00.000Z	robotgeek	penguin_	so, u mean to say that you don't get the opportunity to switch to a console at all, at any time?
2005-11-05T13:33:00.000Z	penguin_	robotgeek	when gdm first pops up yes (im there now), if I login -or- try to choose another session type (nothing listed), it goes out to lunch...
2005-11-05T13:34:00.000Z	penguin_	robotgeek	im not getting any errors that I can find either...
2005-11-05T13:35:00.000Z	robotgeek	penguin_	at the screen, just hit ctl + alt + f1. don't do anything that causes it to freeze
2005-11-05T13:36:00.000Z	penguin_	robotgeek	im at the command line now... been there looking through log files for some kind of clue...
2005-11-05T13:37:00.000Z	robotgeek	penguin_	the first thing to do is to 'cd /etc/init.d/' and sudo update-rc.d gdm remove
2005-11-05T13:38:00.000Z	robotgeek	penguin_	that will stop gdm from coming up
2005-11-05T13:38:00.000Z	penguin_	robotgeek	says saomthing about it existing during rc.d purge, -f to force... force it?
2005-11-05T13:38:00.000Z	robotgeek	penguin_	:), yep
